time,polarity,subjectivity,vader_sentiment
01:44:00,0.020678037831759512,0.3712143003227144,-0.07004854368932036
01:45:00,0.027036286489411466,0.3660421213769427,-0.05613175675675675
01:46:00,0.038646828399626874,0.369704680166434,-0.04724514925373134
01:47:00,0.05641998014570831,0.3690207243463715,-0.010873786407766999
01:48:00,0.0015061381515904435,0.39053098324662827,-0.13464221453287192
01:49:00,0.03232339053401949,0.35513135083415837,-0.051952559726962465
01:50:00,0.02574240928743778,0.3570148734968385,-0.07684451827242522
01:51:00,0.01618807203789536,0.3707683596667694,-0.09088833922261474
01:52:00,0.025461931816745487,0.3764936896927462,-0.05925384615384617
01:53:00,0.027090370605995603,0.3483970405064155,-0.02750439189189192
01:54:00,0.02607292263637379,0.329518174369283,-0.014530584192439862
01:55:00,0.048019133875383875,0.3526195244570246,0.01849666666666667
01:56:00,0.04662985930904346,0.35239407188240063,0.005033660130718961
01:57:00,0.03403946351267781,0.42098695038427164,-0.0010560714285714327
01:58:00,0.01464878384268716,0.3770122872024026,-0.060680134680134626
01:59:00,0.061783317178519176,0.36429634872858796,-0.07418787878787877
02:00:00,0.05877815261994949,0.3439268523962532,-0.0667635416666666
02:01:00,0.061029605315319584,0.4150944292992873,-0.03174720279720282
02:02:00,0.03532476609097682,0.3575665158020147,-0.0292673758865248
14:42:00,0.047719533549425645,0.3438060597739727,0.00816770833333333
14:43:00,0.05357724700986867,0.39990425484456693,-0.06840909090909096
14:44:00,0.04877222077848976,0.3623722323986382,0.05282624113475182
14:45:00,0.04913020018561684,0.387052290471874,0.033996
14:46:00,0.06385288191331204,0.3915582335589751,0.04098408304498267
14:47:00,0.030719380219805414,0.3964834497827698,0.004311904761904758
14:48:00,0.015994174683341345,0.37655649470899455,-0.019081999999999988
14:49:00,0.011400977101869953,0.3784352020311843,-0.02246013513513514
14:50:00,0.03559027854324021,0.38674930405766667,-0.05244738675958188
14:51:00,0.030592337542155058,0.4212900831427293,0.006136496350364964
14:52:00,0.04281001053620101,0.3810872108491156,0.029261904761904767
14:53:00,0.0451462368459068,0.3526170473427075,-0.04964455445544556
14:54:00,0.04058474782309107,0.39711500564489155,0.012558333333333335
14:55:00,-0.009447411518213518,0.3695070311661792,-0.09242736842105263
14:56:00,0.04162851779320034,0.3593401255563955,-0.014210476190476197
14:57:00,0.024768241248668287,0.3976620594378602,-0.058271886120996444
14:58:00,0.05892536499649694,0.3643769866666763,0.05145083056478404
14:59:00,0.03559700491014485,0.37138150561358757,-0.03874505119453927
15:00:00,0.06705039278902915,0.3789642133960316,0.07317272727272733
15:01:00,0.046584749024449715,0.36149989308748126,0.01249823943661972
15:02:00,0.049485360246988165,0.3681458192508857,0.010978737541528255
15:03:00,0.019659359360446327,0.4053860038914389,-0.06215618729096988
15:04:00,0.04277126991616615,0.37221494396926924,0.008078546712802788
15:05:00,0.04108933030703863,0.39503744638848803,0.023863666666666665
15:06:00,0.051275461121755656,0.4084410856943766,-0.0040737201365187705
15:07:00,0.03334314607683056,0.37803992912658124,0.031795683453237404
15:08:00,0.045471102856395516,0.37526780901160867,0.059373263888888896
15:09:00,0.026253652004063186,0.37032377938216765,-0.053692434210526274
15:10:00,0.04355975522680661,0.39468748467920395,0.03395816326530616
15:11:00,0.027062150307121578,0.3560414342468943,-0.0028293103448275687
15:12:00,0.04112635947385948,0.4032777812927813,0.031222666666666666
15:13:00,0.027429054500026712,0.35489419686280776,0.012497999999999983
15:14:00,0.05434115540323873,0.36402863576238603,0.01089700000000001
15:15:00,0.07892434147773132,0.40194619194364933,0.05326677966101695
15:16:00,0.03367901177305939,0.4032599644623456,-0.005356666666666659
15:17:00,0.04835068304245864,0.3546852399268141,-0.012699647887323931
15:18:00,0.050604439626449595,0.4070461665810505,0.018269102990033217
15:19:00,0.051438745389044034,0.3843670020185132,-0.006835494880546083
15:20:00,0.01647285237040877,0.3585265317968953,-0.004960701754385953
15:21:00,0.049123378451503455,0.36303785167847646,-0.016134797297297304
15:22:00,0.03672730350747594,0.3685331238046755,-0.015650689655172426
15:23:00,0.05033142353121908,0.37622211643664255,-0.036955892255892304
15:24:00,0.07467300600409205,0.3816485927755971,0.03378707482993199
15:25:00,0.02964700639614135,0.34909467699735863,-0.056621799307958486
15:26:00,0.02444001382739006,0.40294951633441717,-0.01703729372937294
15:27:00,0.012230339132520416,0.3587215764758149,-0.019029746835443045
15:28:00,0.050822207884707905,0.37754736990725996,-0.0050696153846153755
15:29:00,0.02961563806871116,0.3319930087600353,0.030502657807308983
15:30:00,0.049861843377468365,0.3931962434566602,0.04488479729729729
15:31:00,0.030115479483039033,0.36764715351887955,-0.04267233333333332
15:32:00,0.0017923334535834405,0.3844009902311093,-0.039444999999999966
15:33:00,0.01985580781431972,0.34378147737623915,-0.005370666666666671
15:34:00,0.026831192385316095,0.377748024693901,-0.05946632302405498
15:35:00,0.03282458066714626,0.38142409915247644,0.005932653061224491
15:36:00,-0.0008390482816503208,0.37335908422643116,-0.05004863945578229
15:37:00,0.03523209082640078,0.3727758905802896,0.0006305084745762725
15:38:00,0.04506201382806691,0.3880690981868206,-0.04404315068493155
15:39:00,0.04575746686967161,0.37999957473628726,0.054359842519685064
15:40:00,0.043383200375728445,0.3612305643901728,0.016344410876132934
15:41:00,0.04048017138806611,0.38354319827346134,0.04955508771929823
15:42:00,0.05137962060094897,0.36773909349551726,-0.010801980198019784
15:43:00,0.04849136188233931,0.3909678835737732,-0.013753333333333354
15:44:00,0.06883680815418103,0.36189244835516043,0.08312135593220339
15:45:00,0.020517245066166208,0.40960442611887316,-0.04025173611111111
15:46:00,0.056069906676561955,0.37766465748888933,0.029822866894197955
15:47:00,0.05780232065553492,0.3773704079386225,-0.02472999999999998
15:48:00,0.058506098685265295,0.3626440255731922,0.05615133333333329
15:49:00,0.03346600564889256,0.3561762052211458,-0.025826999999999985
15:50:00,0.07043319908266338,0.3892857199282202,0.03356566666666667
15:51:00,0.0373259342990271,0.34507922543029435,-0.005738095238095245
15:52:00,0.02190003630408393,0.40385385070396995,-0.035405999999999986
15:53:00,0.03410896192652145,0.36346315121166295,-0.04987833333333332
15:54:00,0.048576945483924355,0.3912167550723491,0.020022108843537417
15:55:00,0.0494382757468395,0.3856410736790281,-0.009092831541218638
15:56:00,0.04188789375779169,0.3721545441047989,-0.020782653061224506
15:57:00,0.03794267510864866,0.3710603172602928,-0.042861986301369843
15:58:00,0.024480032453188007,0.3801264290329729,-0.0009723684210526235
15:59:00,0.02794767713979902,0.3780812609865588,0.004690378006872859
16:00:00,0.019352732414765997,0.39633433324897904,-0.023163805970149238
16:01:00,0.08114149963385206,0.4009484118419482,0.10069198606271786
16:02:00,0.07865621087116415,0.3858985573262389,0.04784735202492216
16:03:00,0.06816975809684145,0.40926383965605023,0.07338224637681161
16:04:00,0.07015886944845284,0.40672434263267654,0.04493533333333333
16:05:00,0.052545672799422787,0.40239736086444466,0.02030666666666669
16:06:00,0.06873382916522948,0.3853352750241011,0.08825742574257427
16:07:00,0.047513224910411045,0.382423995735083,-0.010232659932659937
16:08:00,0.03625125174648986,0.3763837036750727,-0.0055110000000000055
16:09:00,0.030500512143976668,0.3505581749667026,0.017807823129251724
16:10:00,0.04682060963861108,0.35424222332427396,-0.028843097643097667
16:11:00,0.0416585494317698,0.34261841857782865,-0.0109518771331058
16:12:00,0.030729617778724932,0.3608359981842125,-0.017632770270270267
16:13:00,0.04448928583740871,0.3842175219862932,-0.038530375426621154
16:14:00,0.047092725064856206,0.3705956782895305,0.031305901639344276
16:15:00,0.04500934241335186,0.35077885986305785,0.0315075471698113
16:16:00,0.043805474119782806,0.3896896309448559,-0.004753054662379414
16:17:00,0.04765172982094753,0.37857344790508046,0.007336263736263724
16:18:00,0.04822251984126984,0.3407102059977061,-0.009354687499999997
16:19:00,0.054003446454339306,0.37744140276059895,0.07491285714285711
16:20:00,0.028374687717799975,0.3605573883316229,-0.026457482993197244
16:21:00,0.03261812670354337,0.4024576318742986,-0.006838666666666652
16:22:00,0.04604846129103679,0.3820875149129756,-0.016291039426523296
16:23:00,0.029806641044141068,0.36007482661738616,-0.012849333333333336
16:24:00,0.0458766476248619,0.39527722321769954,-0.07368300000000001
16:25:00,0.050466847900776435,0.40317377931812476,0.004457666666666665
16:26:00,0.005812738095238099,0.3797378190636522,-0.016597666666666646
16:27:00,0.027263017701819776,0.3523299136241844,-0.06009236111111105
16:28:00,0.04640185693625288,0.3897399343847092,0.007560738255033563
16:29:00,0.03573720930934191,0.36706172769882456,0.02016666666666667
16:30:00,0.04751589298939072,0.37623073664074225,0.020757777777777778
16:31:00,0.048105767059848724,0.3697696642296982,0.008319047619047611
16:32:00,0.022400399486669966,0.35969186340374837,-0.03409081967213113
16:33:00,0.06685189288476487,0.39395178648725365,0.04937162629757783
16:34:00,0.056127747853693524,0.3672698732594566,-0.011119407894736845
16:35:00,0.053307869681915455,0.36787813073220654,-0.018044656488549606
16:36:00,0.01631712933963738,0.36597431737906033,-0.06073954983922832
16:37:00,0.04923846621239106,0.3423083007415681,-0.02771557093425604
16:38:00,0.010306085292814748,0.39063821219685946,-0.07710102739726028
16:39:00,0.06410007781436354,0.3766002302743374,-0.03487263513513514
16:40:00,0.03317745757653946,0.38282610840783626,-0.026437086092715216
16:41:00,0.03397965343672413,0.39819306379491576,-0.01808148148148148
16:42:00,0.03691172438672438,0.36026301337551325,-0.014248666666666661
16:43:00,0.009404875543191691,0.3910088013429323,0.011508934707903781
16:44:00,0.038505052800111274,0.3798380433829736,-0.04502302405498282
16:45:00,0.03791891781369896,0.3851952212116353,-0.009817171717171728
16:46:00,0.036118377332723786,0.36804171980477873,-0.03323231292517007
16:47:00,0.01858074352548037,0.3640861889572412,-0.018848771929824544
16:48:00,0.05520631550988693,0.3685809865464995,-0.016808591065292082
16:49:00,0.04731814866651957,0.3891453811898675,0.040275438596491235
16:50:00,0.03674236596204477,0.386011838825657,0.020032550335570453
16:51:00,0.04843900207827545,0.3768265386414171,0.02904048442906575
16:52:00,0.03382075255306549,0.38169778740198257,-0.04599682539682537
16:53:00,0.06478177993169844,0.40602271900248565,-0.006412547528517114
16:54:00,0.029943803287089486,0.36798973854342576,-0.045139610389610355
16:55:00,0.01768972258414007,0.3699182018987843,-0.0072090614886731255
16:56:00,0.042579572176794395,0.3925639547906705,-0.040838888888888904
16:57:00,0.05082192264257479,0.3735342928843835,-0.03414021739130434
16:58:00,0.04637240860990858,0.3687083633958633,-0.023868000000000007
16:59:00,0.02871925805675807,0.3662635925582354,-0.0668333333333333
17:00:00,0.06635838547034974,0.3434484490641635,0.03752733333333335
17:01:00,0.06252728233595577,0.38971660079653275,0.009396336996336995
17:02:00,0.025548463755430965,0.35783809799793415,-0.016825573770491806
17:03:00,0.04734458224126591,0.3978176061309566,0.014195918367346927
17:04:00,0.020509664994229165,0.3634916995613121,-0.03466203389830508
17:05:00,0.045303526211044644,0.3973923557053169,0.04577195571955721
17:06:00,0.035321425501175625,0.3946197363391491,0.07333564356435639
17:07:00,0.03082976966474505,0.4055166457561777,0.01937206896551724
17:08:00,0.03861680446012639,0.38816652058304457,0.04108972602739724
17:09:00,0.021041613798079322,0.3951096032001206,0.013804482758620699
17:10:00,0.05135013383294216,0.37226194344040386,0.005569254658385102
17:11:00,0.05422781761063012,0.3559523093261257,0.02493712121212121
17:12:00,0.05087159692159694,0.3659142706830208,0.022267000000000016
17:13:00,0.054983253579032776,0.404059118265693,0.04082922077922077
17:14:00,0.03843337713873429,0.3562283227119333,0.051582191780821934
17:15:00,0.04266676899489398,0.3786583018447601,0.020983666666666678
17:16:00,0.053280763218263215,0.3678177981740482,0.046311666666666675
17:17:00,0.05784666087605076,0.39194858753092887,0.06699756944444449
17:18:00,0.048383364092839796,0.3414873823778345,0.026986195286195266
17:19:00,0.0497647346924258,0.3805004189630698,0.0620549295774648
17:20:00,0.03154960532192678,0.3820752240374263,0.025276999999999994
17:21:00,0.046093977092381604,0.3722536215534498,0.05470446735395191
17:22:00,0.07040922833779975,0.3786001154143161,0.026021428571428584
17:23:00,0.03423224386724386,0.36004219211344224,-0.0018186666666666596
17:24:00,0.06028353750236579,0.4259444255178592,-0.01661122807017543
17:25:00,0.027454958909283497,0.37438863220787433,-0.004690816326530622
17:26:00,0.04888855887114498,0.3871397426099174,0.04786879432624112
17:27:00,0.0260048175072605,0.38090982556169883,0.030843648208469042
17:28:00,0.044446857155190506,0.38348991479199795,-0.007409615384615404
17:29:00,0.015190415115239539,0.39180015266494655,-0.04332313432835822
17:30:00,0.012510857141544133,0.39970343483901255,-0.0037277070063694287
17:31:00,0.03400598342641225,0.39237622067319,-0.006690845070422539
17:32:00,0.01969233419358421,0.38102084683834697,-0.004088000000000003
17:33:00,0.05493823155019587,0.37679205530360327,-0.06786866666666666
17:34:00,0.0438483717902468,0.3754812561050056,0.005108000000000019
17:35:00,0.05933867022663498,0.36593009746966443,0.006016095890410957
17:36:00,0.04225507638342083,0.3657811002480735,0.005885284280936442
17:37:00,0.02913034686614647,0.4263866822385229,-0.028306484641638235
17:38:00,0.038538786090652956,0.39638563584083075,0.0065689999999999915
17:39:00,0.02858004061084417,0.3685806163578486,-0.004626785714285718
17:40:00,0.01143049807335522,0.36908983308244403,-0.005888620689655188
17:41:00,0.025322200609458435,0.3914246029185883,-0.017615737704918026
17:42:00,0.02726110102828315,0.354213754299665,-0.046128522336769756
17:43:00,0.010524279012865168,0.3708174512559024,-0.0588570446735395
17:44:00,0.03133827249567991,0.3638096675428326,0.012943771043771065
17:45:00,0.04330490040713253,0.35686355068542575,-0.04170071428571428
17:46:00,0.01289874757677787,0.38622734580857476,-0.03347575757575757
17:47:00,0.008107168020819332,0.3720527224207322,-0.0702565789473684
17:48:00,0.034673662764942825,0.3587115423792829,-0.024162199312714787
17:49:00,0.06555040867269929,0.3761235836253693,0.010165172413793099
17:50:00,0.032886022654393866,0.38593441707843207,-0.024867000000000004
17:51:00,0.04199824013949012,0.37065923841590515,0.014233999999999995
17:52:00,0.04079694128402461,0.4084899728820562,-0.06040433333333334
17:53:00,0.05095460613520676,0.3802504374683759,-0.03731083916083916
17:54:00,0.029585893766221647,0.3590923750657356,0.0021554098360655745
17:55:00,0.024543023775166633,0.35121982580911165,-0.08496357142857143
17:56:00,0.05939125828324855,0.39003582352819555,-0.028609061488673142
17:57:00,0.0194688912519923,0.3884985821839981,-0.034251916376306625
17:58:00,0.05614992651058025,0.3700805088239716,0.0014657627118643988
17:59:00,0.016364277628501775,0.37903524147468115,0.0031358620689655166
18:00:00,0.055320180108364,0.39134554219280665,0.02705354609929079
18:01:00,0.0323586063873969,0.37222129882184857,0.024236458333333336
18:02:00,0.04340026676539833,0.359317934943346,-0.023576315789473678
18:03:00,0.02078576044447755,0.3721156761123865,0.011695723684210513
18:04:00,0.02518554546535974,0.36885146679949526,-0.04865089605734767
18:05:00,0.04293395647335266,0.398033605392589,-0.013334707903780055
18:06:00,0.027415057076681286,0.3732651825645459,-0.059393949044585954
18:07:00,0.047969624460994516,0.39341061569210767,-0.0012238754325259525
18:08:00,0.04705411194678872,0.3645552920904653,0.09205656565656566
18:09:00,0.06426628590325019,0.41115817894847645,0.051689
18:10:00,0.06360749401612498,0.3695428720640031,0.01874833333333333
18:11:00,0.02236922796017053,0.38445151241420267,0.008469759450171817
18:12:00,0.06048079659671356,0.3986011855951303,0.02931038062283739
18:13:00,0.038052699491866154,0.3419701867268535,0.0006223333333333311
18:14:00,0.01733753043064267,0.38659435196637587,-0.05618469387755095
18:15:00,0.03876050948891628,0.38354190452639014,-0.003211347517730499
18:16:00,0.05355424786375207,0.4020145973643977,-0.0005296052631578914
18:17:00,0.017363409938160785,0.3810935009834511,-0.017241528239202664
18:18:00,0.026569721184447222,0.35482121751599516,-0.0690801369863014
18:19:00,0.03782758136924806,0.37787551713332945,0.009626736111111114
18:20:00,0.018847656358817078,0.3959685790377755,-0.06832905405405404
18:21:00,0.04221313260152541,0.37765189234946067,-0.05896808510638298
18:22:00,0.04508990135798526,0.40840685326263537,-0.009111746031746037
18:23:00,0.06280328371950279,0.38713808724294757,0.002351879699248114
18:24:00,0.04218299481970116,0.36483346788426146,-0.012375873015873017
18:25:00,0.05758024061476448,0.39880663642029557,-0.04668666666666662
18:26:00,0.03885791426166427,0.3816035087839849,-0.043773999999999945
18:27:00,0.006900537775716351,0.38976189004558076,-0.057416666666666685
18:28:00,0.029061262726471065,0.39304011163219504,-0.022184
18:29:00,0.015320272767356107,0.35285197751322744,-0.01922433333333332
18:30:00,0.0520019839210764,0.3714052478787067,0.012842123287671224
18:31:00,0.03637339539545423,0.40186092579085664,-0.014808996539792396
18:32:00,0.002548819619132119,0.3845036323551947,-0.11093614864864865
18:33:00,0.004125790828596962,0.3839508307053657,-0.05118435374149659
18:34:00,0.016267114713084608,0.42248364682311607,-0.09121335616438356
18:35:00,0.0360739193181729,0.379584011263448,-0.04944948096885813
18:36:00,0.05165992731987795,0.40350181122179474,-0.007519736842105254
18:37:00,0.028848000759387753,0.36869502675153365,-0.05507191780821919
18:38:00,0.03037414159016098,0.412480671851222,0.005805501618122987
18:39:00,0.040792045919414044,0.3776224813356792,-0.04808028673835124
18:40:00,0.019959611478663077,0.3640925373996921,-0.07817123745819395
18:41:00,0.038504897778620394,0.3595744791429751,0.010667883211678829
18:42:00,0.06863395966703531,0.37057070904149936,-0.0030656357388316132
18:43:00,0.04229169666015095,0.3747838655713023,0.005253376205787782
18:44:00,0.042834757285252316,0.36311061441919534,0.006300660066006627
18:45:00,0.03963101666067767,0.3957046125563073,0.0009074576271186548
18:46:00,0.05845525476496267,0.3870167488900306,-0.07318178694158074
18:47:00,0.041543326719576744,0.3868690776859827,-0.03988533333333336
18:48:00,0.06026553688046976,0.3949210488430286,0.05623959731543624
18:49:00,0.03631381120997286,0.37271219777981335,-0.03198647686832742
18:50:00,0.03229282577584974,0.36037109002804485,0.029508223684210525
18:51:00,0.03491546883734384,0.38765405506030515,0.009641554054054058
18:52:00,0.022072078424865877,0.3982809551881852,-0.032287804878048755
18:53:00,0.02655843173791736,0.3841760026816095,-0.01879863481228669
18:54:00,0.039659213799838805,0.4052216745966745,-0.03409695945945945
18:55:00,0.02093872328020879,0.39834399815831,0.03879782608695649
18:56:00,0.047700956897098405,0.37457521258365317,-0.016657556270096466
18:57:00,0.040337389423189166,0.37150011855270465,-0.009338245614035049
18:58:00,0.0237778511997262,0.4064251011186107,-0.02455769230769228
18:59:00,0.046509825029701364,0.35478568477066724,0.007299646643109542
19:00:00,0.05827894993362621,0.34975292052405343,0.0097910071942446
19:01:00,0.04191364137405804,0.35266268577101934,0.01666566666666668
19:02:00,0.03687162468352178,0.3539542606077977,-0.013338585209003221
19:03:00,0.013828393668288846,0.34136407204313096,-0.026385665529010234
19:04:00,0.05948990450329737,0.40265753906155705,-0.004903716216216216
19:05:00,0.02981256699649557,0.3961442788142195,-0.04111466666666664
19:06:00,0.06108143341747235,0.3914084604357573,0.014621548821548825
19:07:00,0.02210877791884861,0.3574801381055799,-0.05692438162544169
19:08:00,0.06183000783547072,0.38583318776739844,-0.038496381578947386
19:09:00,0.04189275002208679,0.4036998148440749,0.002591785714285708
19:10:00,0.01867619085197212,0.37314116894390315,-0.025566250000000006
19:11:00,0.03152173473552261,0.3590774937688575,-0.03288290909090908
19:12:00,0.035281620488223475,0.374683588375449,-0.010524252491694362
19:13:00,0.03662650867495667,0.37624647552143364,0.007617449664429533
19:14:00,0.022403641001855278,0.35175649243283175,0.0009674999999999938
19:15:00,0.028594639237995892,0.3964381094910564,-0.013032167832167828
19:16:00,0.050007342917296076,0.33281713006613495,-0.04832032786885245
19:17:00,0.039042920271287966,0.38626173810653686,0.0052530201342282
19:18:00,0.0254132555223509,0.37578507125576427,0.004964012738853503
19:19:00,0.048590644153587374,0.4011202176140118,-0.008187588652482255
19:20:00,0.0233245974567149,0.38206433453030414,0.013951245551601417
19:21:00,0.029249611734781238,0.3752457830932404,-0.016755593220339003
19:22:00,0.054032479425336614,0.40989250633194746,-0.05310401337792639
19:23:00,0.04685193261984926,0.39338929513387844,-0.01997733333333336
19:24:00,0.021632455507455507,0.36405278379028383,-0.022884333333333323
19:25:00,0.04233803217737905,0.39207985342690593,-0.010349999999999984
19:26:00,0.044620295066968255,0.3861718808389552,-0.016247945205479446
19:27:00,0.08855019799764527,0.38306467488625356,0.06172382550335577
19:28:00,0.0569654817807965,0.37672960118305165,-0.06001525423728816
19:29:00,0.04285443528294248,0.4199791181373913,-0.029497841726618686
19:30:00,0.04622136697391797,0.37698605957534526,0.05087244897959185
19:31:00,0.029111908654319354,0.3665390951774882,0.026184459459459478
19:32:00,0.0426899958688265,0.3621650188521156,0.00012161290322580273
